no change     /home/alex/archiconda3/condabin/conda
no change     /home/alex/archiconda3/bin/conda
no change     /home/alex/archiconda3/bin/conda-env
no change     /home/alex/archiconda3/bin/activate
no change     /home/alex/archiconda3/bin/deactivate
no change     /home/alex/archiconda3/etc/profile.d/conda.sh
no change     /home/alex/archiconda3/etc/fish/conf.d/conda.fish
no change     /home/alex/archiconda3/shell/condabin/Conda.psm1
no change     /home/alex/archiconda3/shell/condabin/conda-hook.ps1
no change     /home/alex/archiconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/alex/archiconda3/etc/profile.d/conda.csh
no change     /home/alex/.bashrc
No action taken.
[249, 34, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 175, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 143, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 70, 6, 174, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 156, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 183, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 167, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 170, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 142, 249, 163, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 154, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 169, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 165, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 143, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 165, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 152, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 157, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 161, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 162, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 170, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 163, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 146, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 165, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 128, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 170, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 152, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 143, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 170, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 154, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 163, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 150, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 172, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 157, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 157, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 144, 249, 126, 0, 0, 0, 0, 0, 0, 0]
